estado,Escuela de Medicina,Sustentantes,Seleccionados,promedio,año
JALISCO,INST. TECNOLÓGICO EST. SUP. MTY. - CAMPUS JALISCO,37,28,74.517,2019
CIUDAD DE MÉXICO,UNIVERSIDAD PANAMERICANA,29,24,74.498,2019
CIUDAD DE MÉXICO,INST. TECNOLÓGICO EST. SUP. MTY. - CAMPUS CDMX,45,19,68.622,2019
SAN LUIS POTOSÍ,UNIV. AUT. DE SAN LUIS POTOSÍ,230,110,68.144,2019
NUEVO LEÓN,INST. TECNOLÓGICO EST. SUP. MTY. - CAMPUS MTY,241,95,67.38,2019
CIUDAD DE MÉXICO,UNIV. LA SALLE,396,138,66.873,2019
AGUASCALIENTES,UNIV. AUT. DE AGUASCALIENTES,277,122,66.781,2019
YUCATÁN,UNIV. MARISTA DE MERIDA,67,26,66.345,2019
QUERÉTARO,UNIV. AUT. DE QUERÉTARO,221,67,66.241,2019
GUANAJUATO,UNIV. DE GUANAJUATO,300,98,66.193,2019
BAJA CALIFORNIA,"UNIV. AUT. DE B.C., U. MEXICALI",288,120,65.865,2019
NUEVO LEÓN,UNIV. DE MONTERREY,269,98,65.31,2019
COAHUILA,"UNIV. AUT. DE COAHUILA, U. TORREÓN",173,54,65.168,2019
YUCATÁN,UNIV. AUT. DE YUCATÁN,344,105,64.952,2019
COAHUILA,"UNIV. AUT. DE COAHUILA, U. SALTILLO",128,46,64.901,2019
BAJA CALIFORNIA,"UNIV. AUT. DE B.C., U. TIJUANA",237,79,64.717,2019
CHIHUAHUA,UNIV. AUT. DE CHIHUAHUA,416,120,64.711,2019
SAN LUIS POTOSÍ,UNIV. CUAUHTEMOC - PLANTEL SAN LUIS POTOSI,57,15,64.639,2019
TAMAULIPAS,UNIV. ANÁHUAC - INST. EST. SUP. DE TAMAULIPAS,15,5,64.444,2019
JALISCO,UNIV. DE GUADALAJARA,1545,489,64.1,2019
SONORA,UNIV. DE SONORA,305,102,64.056,2019
CIUDAD DE MÉXICO,ESC. MÉDICO - MILITAR SEDENA,3,1,64,2019
CIUDAD DE MÉXICO,UNAM FM CU,2383,707,63.935,2019
JALISCO,"UNIV. DE GUADALAJARA, U. CD. GUZMÁN",56,13,63.901,2019
NUEVO LEÓN,UNIV. AUT. DE NUEVO LEÓN,1518,506,63.88,2019
QUERÉTARO,UNIV. ANAHUAC QUERÉTARO,51,13,63.808,2019
ESTADO DE MÉXICO,UNIV. AUT. DEL EDO. DE MÉXICO,336,87,63.722,2019
MORELOS,UNIV. AUT. DE MORELOS,322,98,62.981,2019
JALISCO,UNIV. DE GUADALAJARA CENTRO UNIVERSITARIO DEL SUR,210,56,62.969,2019
BAJA CALIFORNIA SUR,CENTRO EST. UNIV. XOCHICALCO CAMPUS MEXICALI,96,26,62.873,2019
JALISCO,"UNIV. DE GUADALAJARA, U. LOS ALTOS",154,32,62.786,2019
AGUASCALIENTES,UNIV. CUAUHTEMOC - CAMPUS AGUASCALIENTES,63,21,62.571,2019
QUINTANA ROO,UNIV. ANÁHUAC - CANCÚN,25,2,62.453,2019
NAYARIT,INST. EST. TEC. Y SUP. DE MATATIPAC (TEPIC),1,0,62.444,2019
YUCATÁN,UNIV. DEL MAYAB,226,47,62.326,2019
MICHOACÁN,UNIV. MICH. DE SAN NICOLÁS DE HIDALGO (ZAMORA),74,22,62.294,2019
ESTADO DE MÉXICO,UNIV. ANÁHUAC,638,129,62.249,2019
COLIMA,UNIV. DE COLIMA,240,67,62.059,2019
BAJA CALIFORNIA,"UNIV. AUT. DE B.C., U. ENSENADA",219,52,61.996,2019
HIDALGO,UNIV. AUT. DE HIDALGO,716,149,61.673,2019
JALISCO,UNIV. DE GUADALAJARA CENTRO UNIVERSITARIO DE TONALÁ,204,43,61.613,2019
CIUDAD DE MÉXICO,"UNIV. AUT. METROPOLITANA, U. XOCHIMILCO",413,92,61.538,2019
BAJA CALIFORNIA,"CENTRO EST. UNIV. XOCHICALCO, U. TIJUANA",175,29,61.482,2019
BAJA CALIFORNIA,UNIV. AUT. DE B.C. - CAMPUS VALLE DE LAS PALMAS,182,37,61.43,2019
TAMAULIPAS,"UNIV. AUT. DE TAMPS, U. TAMPICO",314,91,61.367,2019
VERACRUZ,"UNIV. VERACRUZANA, U. CD. MINATITLÁN",198,57,61.324,2019
NAYARIT,UNIV. AUT. DE NAYARIT,397,112,61.305,2019
PUEBLA,UNIV. LAS AMERICAS PUEBLA,38,6,61.257,2019
JALISCO,UNIV. DE GUADALAJARA CENTRO UNIVERSITARIO DE LA COSTA,124,28,61.161,2019
JALISCO,UNIV. AUT. DE GUADALAJARA,1803,349,61.148,2019
JALISCO,UNIV. DEL VALLE DE ATEMAJAC,104,19,61.126,2019
CIUDAD DE MÉXICO,IPN ESC .SUP. MEDICINA,1636,361,61.117,2019
GUANAJUATO,UNIV. DE CELAYA,51,16,61.098,2019
CHIHUAHUA,UNIV. AUT. DE CD. JUÁREZ,410,82,60.994,2019
GUANAJUATO,UNIV. LATINA DE MÉXICO,93,16,60.903,2019
PUEBLA,UNIV. POPULAR AUT. DEL EDO. PUEBLA,888,203,60.801,2019
